(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((3, 1, 0), 4.0), ((4, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((3, 1, 0), 4.0), ((4, 2, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((4, 2, 2), 4.0), ((4, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((4, 2, 2), 4.0), ((4, 2, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((5, 1, 1), 4.0), ((4, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((5, 1, 1), 4.0), ((4, 2, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 0), 3.0), ((3, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 0), 3.0), ((3, 2, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 1, 0), 3.0), ((3, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 1, 0), 3.0), ((3, 2, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 2, 1), 3.0), ((3, 1, 0), 1.0))51.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 2, 1), 3.0), ((3, 2, 0), 1.0))51.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 1, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 1, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((5, 1, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((5, 1, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((2, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((2, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((4, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((4, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((3, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((3, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((3, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((3, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 0), 8.0), ((4, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 0), 8.0), ((4, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 0), 8.0), ((4, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 0), 8.0), ((4, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((3, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((3, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((3, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((3, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((5, 1, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 1), 7.0), ((5, 1, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 2), 8.0), ((4, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 2), 8.0), ((5, 1, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((3, 2, 2), 8.0), ((5, 1, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 0), 3.0), ((3, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 0), 3.0), ((3, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((3, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((3, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((3, 2, 2), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((3, 2, 2), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((5, 1, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 1), 13.0), ((5, 2, 2), 7.0), ((5, 1, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((2, 1, 0), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((2, 1, 0), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((4, 1, 1), 5.0), ((5, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 0), 6.0), ((4, 1, 1), 5.0), ((5, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 1), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((3, 2, 1), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((4, 1, 0), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((4, 1, 0), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 2, 2), 4.0), ((4, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 1), 7.0), ((5, 2, 2), 4.0), ((4, 2, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 0), 3.0), ((3, 1, 0), 1.0))52.0
(((4, 2, 2), 26.0), ((4, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 0), 3.0), ((3, 2, 0), 1.0))52.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((3, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((3, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 1, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((3, 2, 2), 14.0), ((4, 2, 2), 8.0), ((4, 2, 2), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((2, 1, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((3, 1, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 1, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((5, 1, 1), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((4, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 1), 25.0), ((5, 2, 2), 13.0), ((5, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((3, 1, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((3, 2, 1), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 1, 0), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 1, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((4, 1, 0), 9.0), ((5, 2, 2), 5.0), ((5, 2, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))53.0
(((4, 2, 2), 26.0), ((4, 2, 0), 12.0), ((5, 1, 1), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))53.0
