(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))104
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))104
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))104
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
